Номер подработы;Обозначение;Фраза;Номер работы;Название;Результат;Условие выполнения
24-00-00-810-801-4;4;Выполните работы по подтверждению неисправности;24-00-00-810-801;Подтверждение неисправности;;
24-00-00-810-801-5;5;Выполните работы по поиску и устранению неисправности;24-00-00-810-801;Поиск и устранение неисправности:;;
24-00-00-810-801-6;6;Выполните работы по подтверждению устранения неисправности;24-00-00-810-801;Подтверждение устранения неисправности;;
24-20-00-810-801-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-801;Подтверждение неисправности;;
24-20-00-810-801-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-801;Поиск и устранение неисправности:;;
24-20-00-810-801-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-801;Подтверждение устранения неисправности;;
24-20-00-810-802-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-802;Подтверждение неисправности;;
24-20-00-810-802-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-802;Поиск и устранение неисправности:;;
24-20-00-810-802-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-802;Подтверждение устранения неисправности;;
24-20-00-810-803-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-803;Подтверждение неисправности;;
24-20-00-810-803-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-803;Поиск и устранение неисправности:;;
24-20-00-810-803-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-803;Подтверждение устранения неисправности;;
24-20-00-810-804-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-804;Подтверждение неисправности;;
24-20-00-810-804-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-804;Поиск и устранение неисправности:;;
24-20-00-810-804-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-804;Подтверждение устранения неисправности;;
24-20-00-810-805-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-805;Подтверждение неисправности;;
24-20-00-810-805-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-805;Поиск и устранение неисправности:;;
24-20-00-810-805-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-805;Подтверждение устранения неисправности;;
24-20-00-810-806-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-806;Подтверждение неисправности;;
24-20-00-810-806-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-806;Поиск и устранение неисправности:;;
24-20-00-810-806-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-806;Подтверждение устранения неисправности;;
24-20-00-810-807-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-807;Подтверждение неисправности;;
24-20-00-810-807-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-807;Поиск и устранение неисправности:;;
24-20-00-810-807-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-807;Подтверждение устранения неисправности;;
24-20-00-810-808-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-808;Подтверждение неисправности;;
24-20-00-810-808-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-808;Поиск и устранение неисправности:;;
24-20-00-810-808-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-808;Подтверждение устранения неисправности;;
24-20-00-810-809-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-809;Подтверждение неисправности;;
24-20-00-810-809-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-809;Поиск и устранение неисправности:;;
24-20-00-810-809-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-809;Подтверждение устранения неисправности;;
24-20-00-810-810-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-810;Подтверждение неисправности;;
24-20-00-810-810-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-810;Поиск и устранение неисправности:;;
24-20-00-810-810-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-810;Подтверждение устранения неисправности;;
24-20-00-810-811-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-811;Подтверждение неисправности;;
24-20-00-810-811-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-811;Поиск и устранение неисправности:;;
24-20-00-810-811-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-811;Подтверждение устранения неисправности;;
24-20-00-810-812-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-812;Подтверждение неисправности;;
24-20-00-810-812-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-812;Поиск и устранение неисправности:;;
24-20-00-810-812-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-812;Подтверждение устранения неисправности;;
24-20-00-810-813-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-813;Подтверждение неисправности;;
24-20-00-810-813-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-813;Поиск и устранение неисправности:;;
24-20-00-810-813-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-813;Подтверждение устранения неисправности;;
24-20-00-810-814-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-814;Подтверждение неисправности;;
24-20-00-810-814-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-814;Поиск и устранение неисправности:;;
24-20-00-810-814-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-814;Подтверждение устранения неисправности;;
24-20-00-810-816-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-816;Подтверждение неисправности;;
24-20-00-810-816-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-816;Поиск и устранение неисправности:;;
24-20-00-810-816-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-816;Подтверждение устранения неисправности;;
24-20-00-810-817-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-817;Подтверждение неисправности;;
24-20-00-810-817-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-817;Поиск и устранение неисправности:;;
24-20-00-810-817-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-817;Подтверждение устранения неисправности;;
24-20-00-810-818-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-818;Подтверждение неисправности;;
24-20-00-810-818-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-818;Поиск и устранение неисправности:;;
24-20-00-810-818-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-818;Подтверждение устранения неисправности;;
24-20-00-810-820-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-820;Подтверждение неисправности;;
24-20-00-810-820-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-820;Поиск и устранение неисправности:;;
24-20-00-810-820-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-820;Подтверждение устранения неисправности;;
24-20-00-810-821-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-821;Подтверждение неисправности;;
24-20-00-810-821-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-821;Поиск и устранение неисправности:;;
24-20-00-810-821-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-821;Подтверждение устранения неисправности;;
24-20-00-810-822-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-822;Подтверждение неисправности;;
24-20-00-810-822-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-822;Поиск и устранение неисправности:;;
24-20-00-810-822-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-822;Подтверждение устранения неисправности;;
24-20-00-810-823-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-823;Подтверждение неисправности;;
24-20-00-810-823-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-823;Поиск и устранение неисправности:;;
24-20-00-810-823-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-823;Подтверждение устранения неисправности;;
24-20-00-810-824-4;4;Выполните работы по подтверждению неисправности;24-20-00-810-824;Подтверждение неисправности;;
24-20-00-810-824-5;5;Выполните работы по поиску и устранению неисправности;24-20-00-810-824;Поиск и устранение неисправности:;;
24-20-00-810-824-6;6;Выполните работы по подтверждению устранения неисправности;24-20-00-810-824;Подтверждение устранения неисправности;;
